Tanggal,Kategori,Nilai,Jenis,Model
2023-08-20,Fashion Bayi & Anak lainnya,514.5000000000001,Aktual,XGBoost
2023-09-03,Fashion Bayi & Anak lainnya,538.0000000000002,Aktual,XGBoost
2023-09-17,Fashion Bayi & Anak lainnya,528.5,Aktual,XGBoost
2023-10-01,Fashion Bayi & Anak lainnya,495.5000000000001,Aktual,XGBoost
2023-10-15,Fashion Bayi & Anak lainnya,377.0000000000001,Aktual,XGBoost
2023-10-29,Fashion Bayi & Anak lainnya,351.50000000000006,Aktual,XGBoost
2023-11-12,Fashion Bayi & Anak lainnya,381.0,Aktual,XGBoost
2023-11-26,Fashion Bayi & Anak lainnya,344.5000000000001,Aktual,XGBoost
2023-12-10,Fashion Bayi & Anak lainnya,368.9999999999999,Aktual,XGBoost
2023-12-24,Fashion Bayi & Anak lainnya,378.5000000000001,Aktual,XGBoost
2024-01-07,Fashion Bayi & Anak lainnya,359.00000000000006,Aktual,XGBoost
2024-01-21,Fashion Bayi & Anak lainnya,357.4999999999999,Aktual,XGBoost
2024-02-04,Fashion Bayi & Anak lainnya,287.50000000000006,Aktual,XGBoost
2024-02-18,Fashion Bayi & Anak lainnya,231.99999999999991,Aktual,XGBoost
2024-03-03,Fashion Bayi & Anak lainnya,328.0,Aktual,XGBoost
2024-03-17,Fashion Bayi & Anak lainnya,446.5,Aktual,XGBoost
2024-03-31,Fashion Bayi & Anak lainnya,759.4999999999998,Aktual,XGBoost
2024-04-14,Fashion Bayi & Anak lainnya,871.4999999999999,Aktual,XGBoost
2024-04-28,Fashion Bayi & Anak lainnya,375.5,Aktual,XGBoost
2024-05-12,Fashion Bayi & Anak lainnya,192.0,Aktual,XGBoost
2024-05-26,Fashion Bayi & Anak lainnya,228.00000000000009,Aktual,XGBoost
2024-06-09,Fashion Bayi & Anak lainnya,179.50000000000006,Aktual,XGBoost
2024-06-23,Fashion Bayi & Anak lainnya,231.99999999999991,Aktual,XGBoost
2024-07-07,Fashion Bayi & Anak lainnya,291.0,Aktual,XGBoost
2024-07-21,Fashion Bayi & Anak lainnya,305.9999999999999,Aktual,XGBoost
2024-08-04,Fashion Bayi & Anak lainnya,317.49999999999994,Aktual,XGBoost
2024-08-18,Fashion Bayi & Anak lainnya,394.5000000000001,Aktual,XGBoost
2024-09-01,Fashion Bayi & Anak lainnya,355.5,Aktual,XGBoost
2024-09-15,Fashion Bayi & Anak lainnya,284.50000000000006,Aktual,XGBoost
2024-09-29,Fashion Bayi & Anak lainnya,259.5,Aktual,XGBoost
2024-10-13,Fashion Bayi & Anak lainnya,237.00000000000009,Aktual,XGBoost
2024-10-27,Fashion Bayi & Anak lainnya,219.5,Aktual,XGBoost
2024-11-10,Fashion Bayi & Anak lainnya,205.50000000000009,Aktual,XGBoost
2024-11-24,Fashion Bayi & Anak lainnya,269.00000000000006,Aktual,XGBoost
2024-12-08,Fashion Bayi & Anak lainnya,268.5000000000001,Aktual,XGBoost
2024-12-22,Fashion Bayi & Anak lainnya,226.49999999999997,Aktual,XGBoost
2025-01-05,Fashion Bayi & Anak lainnya,266.99999999999994,Aktual,XGBoost
2025-01-19,Fashion Bayi & Anak lainnya,250.5,Aktual,XGBoost
2025-02-02,Fashion Bayi & Anak lainnya,256.50000000000006,Aktual,XGBoost
2025-02-16,Fashion Bayi & Anak lainnya,317.99999999999994,Aktual,XGBoost
2025-03-02,Fashion Bayi & Anak lainnya,473.5000000000001,Aktual,XGBoost
2025-03-16,Fashion Bayi & Anak lainnya,871.0,Aktual,XGBoost
2025-03-30,Fashion Bayi & Anak lainnya,1025.5000000000002,Aktual,XGBoost
2025-04-13,Fashion Bayi & Anak lainnya,464.99999999999983,Aktual,XGBoost
2025-04-27,Fashion Bayi & Anak lainnya,76.5,Aktual,XGBoost
2025-05-11,Fashion Bayi & Anak lainnya,113.00000000000004,Aktual,XGBoost
2025-05-25,Fashion Bayi & Anak lainnya,173.49999999999994,Aktual,XGBoost
2025-06-08,Fashion Bayi & Anak lainnya,252.50000000000009,Aktual,XGBoost
2025-06-22,Fashion Bayi & Anak lainnya,402.50000000000006,Aktual,XGBoost
2025-07-06,Fashion Bayi & Anak lainnya,470.0,Aktual,XGBoost
2025-07-20,Fashion Bayi & Anak lainnya,314.5000000000001,Aktual,XGBoost
2025-08-03,Fashion Bayi & Anak lainnya,213.99999999999991,Aktual,XGBoost
2025-08-17,Fashion Bayi & Anak lainnya,193.0,Aktual,XGBoost
2025-08-31,Fashion Bayi & Anak lainnya,222.00000000000003,Aktual,XGBoost
2025-09-14,Fashion Bayi & Anak lainnya,207.0,Aktual,XGBoost
2025-09-28,Fashion Bayi & Anak lainnya,199.5,Aktual,XGBoost
2025-10-12,Fashion Bayi & Anak lainnya,194.0,Aktual,XGBoost
2025-10-26,Fashion Bayi & Anak lainnya,165.5,Aktual,XGBoost
2025-11-09,Fashion Bayi & Anak lainnya,202.50000000000009,Aktual,XGBoost
2025-11-23,Fashion Bayi & Anak lainnya,201.50000000000009,Aktual,XGBoost
2025-12-07,Fashion Bayi & Anak lainnya,144.50000000000003,Aktual,XGBoost
2025-09-14,Fashion Bayi & Anak lainnya,207.286865234375,Test,XGBoost
2025-09-28,Fashion Bayi & Anak lainnya,216.48370361328125,Test,XGBoost
2025-10-12,Fashion Bayi & Anak lainnya,216.48370361328125,Test,XGBoost
2025-10-26,Fashion Bayi & Anak lainnya,216.48370361328125,Test,XGBoost
2025-11-09,Fashion Bayi & Anak lainnya,203.8595733642578,Test,XGBoost
2025-11-23,Fashion Bayi & Anak lainnya,249.2761383056641,Test,XGBoost
2025-12-07,Fashion Bayi & Anak lainnya,200.49751859514305,Test,XGBoost
2025-12-21,Fashion Bayi & Anak lainnya,264.15362548828125,Future,XGBoost
2026-01-04,Fashion Bayi & Anak lainnya,275.35308837890625,Future,XGBoost
2026-01-18,Fashion Bayi & Anak lainnya,211.5199737548828,Future,XGBoost
2026-02-01,Fashion Bayi & Anak lainnya,302.521728515625,Future,XGBoost
2024-01-07,Fashion Muslim,170.99999999999994,Aktual,XGBoost
2024-01-21,Fashion Muslim,212.00000000000009,Aktual,XGBoost
2024-02-04,Fashion Muslim,177.50000000000009,Aktual,XGBoost
2024-02-18,Fashion Muslim,163.99999999999994,Aktual,XGBoost
2024-03-03,Fashion Muslim,181.0,Aktual,XGBoost
2024-03-17,Fashion Muslim,335.0,Aktual,XGBoost
2024-03-31,Fashion Muslim,601.4999999999999,Aktual,XGBoost
2024-04-14,Fashion Muslim,566.5000000000002,Aktual,XGBoost
2024-04-28,Fashion Muslim,201.50000000000009,Aktual,XGBoost
2024-05-12,Fashion Muslim,10.000000000000002,Aktual,XGBoost
2024-05-26,Fashion Muslim,7.5,Aktual,XGBoost
2024-06-09,Fashion Muslim,13.5,Aktual,XGBoost
2024-06-23,Fashion Muslim,24.0,Aktual,XGBoost
2024-07-07,Fashion Muslim,37.50000000000001,Aktual,XGBoost
2024-07-21,Fashion Muslim,55.00000000000002,Aktual,XGBoost
2024-08-04,Fashion Muslim,53.00000000000001,Aktual,XGBoost
2024-08-18,Fashion Muslim,41.0,Aktual,XGBoost
2024-09-01,Fashion Muslim,40.500000000000014,Aktual,XGBoost
2024-09-15,Fashion Muslim,26.500000000000004,Aktual,XGBoost
2024-09-29,Fashion Muslim,36.0,Aktual,XGBoost
2024-10-13,Fashion Muslim,61.50000000000002,Aktual,XGBoost
2024-10-27,Fashion Muslim,56.00000000000001,Aktual,XGBoost
2024-11-10,Fashion Muslim,39.0,Aktual,XGBoost
2024-11-24,Fashion Muslim,30.499999999999996,Aktual,XGBoost
2024-12-08,Fashion Muslim,45.0,Aktual,XGBoost
2024-12-22,Fashion Muslim,79.5,Aktual,XGBoost
2025-01-05,Fashion Muslim,102.0,Aktual,XGBoost
2025-01-19,Fashion Muslim,91.0,Aktual,XGBoost
2025-02-02,Fashion Muslim,92.5,Aktual,XGBoost
2025-02-16,Fashion Muslim,145.0,Aktual,XGBoost
2025-03-02,Fashion Muslim,234.5,Aktual,XGBoost
2025-03-16,Fashion Muslim,392.0,Aktual,XGBoost
2025-03-30,Fashion Muslim,523.9999999999999,Aktual,XGBoost
2025-04-13,Fashion Muslim,274.0000000000001,Aktual,XGBoost
2025-04-27,Fashion Muslim,5.5,Aktual,XGBoost
2025-05-11,Fashion Muslim,6.0,Aktual,XGBoost
2025-05-25,Fashion Muslim,13.000000000000004,Aktual,XGBoost
2025-06-08,Fashion Muslim,41.0,Aktual,XGBoost
2025-06-22,Fashion Muslim,116.5,Aktual,XGBoost
2025-07-06,Fashion Muslim,119.49999999999996,Aktual,XGBoost
2025-07-20,Fashion Muslim,46.49999999999999,Aktual,XGBoost
2025-08-03,Fashion Muslim,22.0,Aktual,XGBoost
2025-08-17,Fashion Muslim,14.0,Aktual,XGBoost
2025-08-31,Fashion Muslim,22.499999999999996,Aktual,XGBoost
2025-09-14,Fashion Muslim,23.500000000000007,Aktual,XGBoost
2025-09-28,Fashion Muslim,21.000000000000004,Aktual,XGBoost
2025-10-12,Fashion Muslim,21.000000000000004,Aktual,XGBoost
2025-10-26,Fashion Muslim,19.5,Aktual,XGBoost
2025-11-09,Fashion Muslim,27.5,Aktual,XGBoost
2025-11-23,Fashion Muslim,35.0,Aktual,XGBoost
2025-12-07,Fashion Muslim,47.99999999999999,Aktual,XGBoost
2025-10-12,Fashion Muslim,22.69503593444824,Test,XGBoost
2025-10-26,Fashion Muslim,23.89717483520508,Test,XGBoost
2025-11-09,Fashion Muslim,22.666793823242188,Test,XGBoost
2025-11-23,Fashion Muslim,42.756160736083984,Test,XGBoost
2025-12-07,Fashion Muslim,50.65113067626953,Test,XGBoost
2025-12-21,Fashion Muslim,76.41305541992188,Future,XGBoost
2026-01-04,Fashion Muslim,89.92457580566406,Future,XGBoost
2026-01-18,Fashion Muslim,50.803749084472656,Future,XGBoost
2026-02-01,Fashion Muslim,16.544137954711914,Future,XGBoost
2024-01-07,Pakaian Laki-laki,91.0,Aktual,XGBoost
2024-01-21,Pakaian Laki-laki,60.00000000000001,Aktual,XGBoost
2024-02-04,Pakaian Laki-laki,47.5,Aktual,XGBoost
2024-02-18,Pakaian Laki-laki,65.99999999999997,Aktual,XGBoost
2024-03-03,Pakaian Laki-laki,73.5,Aktual,XGBoost
2024-03-17,Pakaian Laki-laki,165.5,Aktual,XGBoost
2024-03-31,Pakaian Laki-laki,328.49999999999994,Aktual,XGBoost
2024-04-14,Pakaian Laki-laki,344.99999999999983,Aktual,XGBoost
2024-04-28,Pakaian Laki-laki,159.49999999999997,Aktual,XGBoost
2024-05-12,Pakaian Laki-laki,39.0,Aktual,XGBoost
2024-05-26,Pakaian Laki-laki,29.000000000000004,Aktual,XGBoost
2024-06-09,Pakaian Laki-laki,13.000000000000004,Aktual,XGBoost
2024-06-23,Pakaian Laki-laki,17.499999999999996,Aktual,XGBoost
2024-07-07,Pakaian Laki-laki,47.5,Aktual,XGBoost
2024-07-21,Pakaian Laki-laki,117.50000000000004,Aktual,XGBoost
2024-08-04,Pakaian Laki-laki,112.5,Aktual,XGBoost
2024-08-18,Pakaian Laki-laki,105.50000000000004,Aktual,XGBoost
2024-09-01,Pakaian Laki-laki,113.00000000000004,Aktual,XGBoost
2024-09-15,Pakaian Laki-laki,80.00000000000003,Aktual,XGBoost
2024-09-29,Pakaian Laki-laki,107.99999999999996,Aktual,XGBoost
2024-10-13,Pakaian Laki-laki,133.49999999999997,Aktual,XGBoost
2024-10-27,Pakaian Laki-laki,113.50000000000004,Aktual,XGBoost
2024-11-10,Pakaian Laki-laki,82.50000000000003,Aktual,XGBoost
2024-11-24,Pakaian Laki-laki,75.49999999999997,Aktual,XGBoost
2024-12-08,Pakaian Laki-laki,80.00000000000003,Aktual,XGBoost
2024-12-22,Pakaian Laki-laki,66.5,Aktual,XGBoost
2025-01-05,Pakaian Laki-laki,47.99999999999999,Aktual,XGBoost
2025-01-19,Pakaian Laki-laki,51.5,Aktual,XGBoost
2025-02-02,Pakaian Laki-laki,63.49999999999999,Aktual,XGBoost
2025-02-16,Pakaian Laki-laki,53.50000000000001,Aktual,XGBoost
2025-03-02,Pakaian Laki-laki,92.00000000000004,Aktual,XGBoost
2025-03-16,Pakaian Laki-laki,163.5,Aktual,XGBoost
2025-03-30,Pakaian Laki-laki,190.50000000000009,Aktual,XGBoost
2025-04-13,Pakaian Laki-laki,103.0,Aktual,XGBoost
2025-04-27,Pakaian Laki-laki,9.5,Aktual,XGBoost
2025-05-11,Pakaian Laki-laki,12.5,Aktual,XGBoost
2025-05-25,Pakaian Laki-laki,15.499999999999998,Aktual,XGBoost
2025-06-08,Pakaian Laki-laki,16.999999999999996,Aktual,XGBoost
2025-06-22,Pakaian Laki-laki,72.99999999999997,Aktual,XGBoost
2025-07-06,Pakaian Laki-laki,99.00000000000004,Aktual,XGBoost
2025-07-20,Pakaian Laki-laki,82.99999999999997,Aktual,XGBoost
2025-08-03,Pakaian Laki-laki,79.5,Aktual,XGBoost
2025-08-17,Pakaian Laki-laki,51.5,Aktual,XGBoost
2025-08-31,Pakaian Laki-laki,37.50000000000001,Aktual,XGBoost
2025-09-14,Pakaian Laki-laki,39.0,Aktual,XGBoost
2025-09-28,Pakaian Laki-laki,43.50000000000001,Aktual,XGBoost
2025-10-12,Pakaian Laki-laki,43.99999999999999,Aktual,XGBoost
2025-10-26,Pakaian Laki-laki,48.49999999999999,Aktual,XGBoost
2025-11-09,Pakaian Laki-laki,52.00000000000001,Aktual,XGBoost
2025-11-23,Pakaian Laki-laki,67.00000000000001,Aktual,XGBoost
2025-12-07,Pakaian Laki-laki,63.49999999999999,Aktual,XGBoost
2025-10-12,Pakaian Laki-laki,52.74720001220703,Test,XGBoost
2025-10-26,Pakaian Laki-laki,36.58566284179688,Test,XGBoost
2025-11-09,Pakaian Laki-laki,56.76786804199219,Test,XGBoost
2025-11-23,Pakaian Laki-laki,62.094329833984375,Test,XGBoost
2025-12-07,Pakaian Laki-laki,67.42821502685547,Test,XGBoost
2025-12-21,Pakaian Laki-laki,66.8143310546875,Future,XGBoost
2026-01-04,Pakaian Laki-laki,50.67118453979492,Future,XGBoost
2026-01-18,Pakaian Laki-laki,46.66831207275391,Future,XGBoost
2026-02-01,Pakaian Laki-laki,36.031005859375,Future,XGBoost
2023-02-05,Pakaian Perempuan,118.99999999999996,Aktual,XGBoost
2023-02-19,Pakaian Perempuan,75.0,Aktual,XGBoost
2023-03-05,Pakaian Perempuan,95.0,Aktual,XGBoost
2023-03-19,Pakaian Perempuan,137.5,Aktual,XGBoost
2023-04-02,Pakaian Perempuan,174.99999999999994,Aktual,XGBoost
2023-04-16,Pakaian Perempuan,272.0,Aktual,XGBoost
2023-04-30,Pakaian Perempuan,215.49999999999997,Aktual,XGBoost
2023-05-14,Pakaian Perempuan,95.0,Aktual,XGBoost
2023-05-28,Pakaian Perempuan,146.50000000000006,Aktual,XGBoost
2023-06-11,Pakaian Perempuan,172.5,Aktual,XGBoost
2023-06-25,Pakaian Perempuan,136.00000000000003,Aktual,XGBoost
2023-07-09,Pakaian Perempuan,125.5,Aktual,XGBoost
2023-07-23,Pakaian Perempuan,325.0,Aktual,XGBoost
2023-08-06,Pakaian Perempuan,387.00000000000006,Aktual,XGBoost
2023-08-20,Pakaian Perempuan,234.5,Aktual,XGBoost
2023-09-03,Pakaian Perempuan,210.00000000000003,Aktual,XGBoost
2023-09-17,Pakaian Perempuan,285.50000000000006,Aktual,XGBoost
2023-10-01,Pakaian Perempuan,229.5,Aktual,XGBoost
2023-10-15,Pakaian Perempuan,120.00000000000004,Aktual,XGBoost
2023-10-29,Pakaian Perempuan,141.50000000000003,Aktual,XGBoost
2023-11-12,Pakaian Perempuan,162.0,Aktual,XGBoost
2023-11-26,Pakaian Perempuan,176.99999999999997,Aktual,XGBoost
2023-12-10,Pakaian Perempuan,150.50000000000006,Aktual,XGBoost
2023-12-24,Pakaian Perempuan,110.99999999999996,Aktual,XGBoost
2024-01-07,Pakaian Perempuan,86.0,Aktual,XGBoost
2024-01-21,Pakaian Perempuan,98.49999999999996,Aktual,XGBoost
2024-02-04,Pakaian Perempuan,143.99999999999997,Aktual,XGBoost
2024-02-18,Pakaian Perempuan,118.99999999999996,Aktual,XGBoost
2024-03-03,Pakaian Perempuan,67.00000000000001,Aktual,XGBoost
2024-03-17,Pakaian Perempuan,145.50000000000003,Aktual,XGBoost
2024-03-31,Pakaian Perempuan,260.99999999999994,Aktual,XGBoost
2024-04-14,Pakaian Perempuan,287.00000000000006,Aktual,XGBoost
2024-04-28,Pakaian Perempuan,159.49999999999997,Aktual,XGBoost
2024-05-12,Pakaian Perempuan,38.5,Aktual,XGBoost
2024-05-26,Pakaian Perempuan,91.0,Aktual,XGBoost
2024-06-09,Pakaian Perempuan,110.99999999999996,Aktual,XGBoost
2024-06-23,Pakaian Perempuan,112.00000000000004,Aktual,XGBoost
2024-07-07,Pakaian Perempuan,145.50000000000003,Aktual,XGBoost
2024-07-21,Pakaian Perempuan,116.5,Aktual,XGBoost
2024-08-04,Pakaian Perempuan,95.5,Aktual,XGBoost
2024-08-18,Pakaian Perempuan,120.00000000000004,Aktual,XGBoost
2024-09-01,Pakaian Perempuan,123.00000000000004,Aktual,XGBoost
2024-09-15,Pakaian Perempuan,98.49999999999996,Aktual,XGBoost
2024-09-29,Pakaian Perempuan,84.99999999999997,Aktual,XGBoost
2024-10-13,Pakaian Perempuan,95.5,Aktual,XGBoost
2024-10-27,Pakaian Perempuan,96.0,Aktual,XGBoost
2024-11-10,Pakaian Perempuan,94.5,Aktual,XGBoost
2024-11-24,Pakaian Perempuan,111.5,Aktual,XGBoost
2024-12-08,Pakaian Perempuan,84.99999999999997,Aktual,XGBoost
2024-12-22,Pakaian Perempuan,58.99999999999999,Aktual,XGBoost
2025-01-05,Pakaian Perempuan,67.5,Aktual,XGBoost
2025-01-19,Pakaian Perempuan,76.00000000000003,Aktual,XGBoost
2025-02-02,Pakaian Perempuan,53.50000000000001,Aktual,XGBoost
2025-02-16,Pakaian Perempuan,69.5,Aktual,XGBoost
2025-03-02,Pakaian Perempuan,135.00000000000006,Aktual,XGBoost
2025-03-16,Pakaian Perempuan,167.49999999999994,Aktual,XGBoost
2025-03-30,Pakaian Perempuan,155.99999999999994,Aktual,XGBoost
2025-04-13,Pakaian Perempuan,78.5,Aktual,XGBoost
2025-04-27,Pakaian Perempuan,39.49999999999999,Aktual,XGBoost
2025-05-11,Pakaian Perempuan,45.99999999999999,Aktual,XGBoost
2025-05-25,Pakaian Perempuan,31.5,Aktual,XGBoost
2025-06-08,Pakaian Perempuan,63.99999999999998,Aktual,XGBoost
2025-06-22,Pakaian Perempuan,152.49999999999994,Aktual,XGBoost
2025-07-06,Pakaian Perempuan,187.5,Aktual,XGBoost
2025-07-20,Pakaian Perempuan,115.0,Aktual,XGBoost
2025-08-03,Pakaian Perempuan,62.99999999999998,Aktual,XGBoost
2025-08-17,Pakaian Perempuan,62.99999999999998,Aktual,XGBoost
2025-08-31,Pakaian Perempuan,70.49999999999997,Aktual,XGBoost
2025-09-14,Pakaian Perempuan,82.50000000000003,Aktual,XGBoost
2025-09-28,Pakaian Perempuan,97.00000000000004,Aktual,XGBoost
2025-10-12,Pakaian Perempuan,80.5,Aktual,XGBoost
2025-10-26,Pakaian Perempuan,61.50000000000002,Aktual,XGBoost
2025-11-09,Pakaian Perempuan,67.5,Aktual,XGBoost
2025-11-23,Pakaian Perempuan,61.00000000000001,Aktual,XGBoost
2025-12-07,Pakaian Perempuan,61.50000000000002,Aktual,XGBoost
2025-09-14,Pakaian Perempuan,78.69252014160156,Test,XGBoost
2025-09-28,Pakaian Perempuan,76.94807434082031,Test,XGBoost
2025-10-12,Pakaian Perempuan,97.14324951171876,Test,XGBoost
2025-10-26,Pakaian Perempuan,81.62299346923828,Test,XGBoost
2025-11-09,Pakaian Perempuan,74.41521453857422,Test,XGBoost
2025-11-23,Pakaian Perempuan,76.57494354248047,Test,XGBoost
2025-12-07,Pakaian Perempuan,70.11762237548828,Test,XGBoost
2025-12-21,Pakaian Perempuan,66.03705596923828,Future,XGBoost
2026-01-04,Pakaian Perempuan,72.12386322021484,Future,XGBoost
2026-01-18,Pakaian Perempuan,77.4960708618164,Future,XGBoost
2026-02-01,Pakaian Perempuan,88.72777557373047,Future,XGBoost
2023-01-08,Aksesoris,1.0,Aktual,SARIMA
2023-01-22,Aksesoris,24.5,Aktual,SARIMA
2023-02-05,Aksesoris,49.0,Aktual,SARIMA
2023-02-19,Aksesoris,70.33333333333333,Aktual,SARIMA
2023-03-05,Aksesoris,96.0,Aktual,SARIMA
2023-03-19,Aksesoris,70.33333333333333,Aktual,SARIMA
2023-04-02,Aksesoris,56.0,Aktual,SARIMA
2023-04-16,Aksesoris,66.33333333333333,Aktual,SARIMA
2023-04-30,Aksesoris,65.0,Aktual,SARIMA
2023-05-14,Aksesoris,77.0,Aktual,SARIMA
2023-05-28,Aksesoris,38.0,Aktual,SARIMA
